<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="acetoxil" a="jaumeortola">        <i>acetoxil</i><par n="abric__n"/></e>
<e lm="acetoïna" a="jaumeortola">        <i>acetoïn</i><par n="abell/a__n"/></e>
<e lm="acetímetre" a="jaumeortola">      <i>acetímetre</i><par n="abric__n"/></e>
<e lm="acevall" a="jaumeortola">         <i>acevall</i><par n="abric__n"/></e>
<e lm="acheulià" a="jaumeortola">        <i>acheuli</i><par n="bacall/à__n"/></e>
<e lm="aciclicitat" a="jaumeortola">     <i>aciclicitat</i><par n="accessibilitat__n"/></e>
<e lm="aciculisilva" a="jaumeortola">    <i>aciculisilv</i><par n="abell/a__n"/></e>
<e lm="aciculita" a="jaumeortola">       <i>aciculit</i><par n="abell/a__n"/></e>
<e lm="acidificador" a="jaumeortola">    <i>acidificador</i><par n="abric__n"/></e>
<e lm="acidimetria" a="jaumeortola">     <i>acidimetri</i><par n="abell/a__n"/></e>
<e lm="acidisme" a="jaumeortola">        <i>acidisme</i><par n="abric__n"/></e>
<e lm="aciditat" a="jaumeortola">        <i>aciditat</i><par n="accessibilitat__n"/></e>
<e lm="acidocetosi" a="jaumeortola">     <i>acidocetosi</i><par n="accessibilitat__n"/></e>
<e lm="acidofília" a="jaumeortola">      <i>acidofíli</i><par n="abell/a__n"/></e>
<e lm="acidol" a="jaumeortola">          <i>acidol</i><par n="abric__n"/></e>
<e lm="acidoresistència" a="jaumeortola"><i>acidoresistènci</i><par n="abell/a__n"/></e>
<e lm="acidulació" a="jaumeortola">      <i>acidulaci</i><par n="acci/ó__n"/></e>
<e lm="acidulant" a="jaumeortola">       <i>acidulant</i><par n="abric__n"/></e>
<e lm="acidèmia" a="jaumeortola">        <i>acidèmi</i><par n="abell/a__n"/></e>
<e lm="acidímetre" a="jaumeortola">      <i>acidímetre</i><par n="abric__n"/></e>
<e lm="acidòlisi" a="jaumeortola">       <i>acidòlisi</i><par n="accessibilitat__n"/></e>
<e lm="acidúria" a="jaumeortola">        <i>acidúri</i><par n="abell/a__n"/></e>
<e lm="aciençament" a="jaumeortola">     <i>aciençament</i><par n="abric__n"/></e>
<e lm="aciesi" a="jaumeortola">          <i>aciesi</i><par n="accessibilitat__n"/></e>
<e lm="acil" a="jaumeortola">            <i>acil</i><par n="abric__n"/></e>
<e lm="acilació" a="jaumeortola">        <i>acilaci</i><par n="acci/ó__n"/></e>
<e lm="acilal" a="jaumeortola">          <i>acilal</i><par n="abric__n"/></e>
<e lm="aciloïna" a="jaumeortola">        <i>aciloïn</i><par n="abell/a__n"/></e>
<e lm="acinestèsia" a="jaumeortola">     <i>acinestèsi</i><par n="abell/a__n"/></e>
<e lm="acinet" a="jaumeortola">          <i>acinet</i><par n="abric__n"/></e>
<e lm="acineta" a="jaumeortola">         <i>acinet</i><par n="abell/a__n"/></e>
<e lm="acinetobàcter" a="jaumeortola">   <i>acinetobàcter</i><par n="abric__n"/></e>
<e lm="acinetòspora" a="jaumeortola">    <i>acinetòspor</i><par n="abell/a__n"/></e>
<e lm="acipenseriforme" a="jaumeortola"> <i>acipenseriforme</i><par n="abric__n"/></e>
<e lm="acipensèrid" a="jaumeortola">     <i>acipensèrid</i><par n="abric__n"/></e>
<e lm="aclaridor" a="jaumeortola">       <i>aclaridor</i><par n="abric__n"/></e>
<e lm="aclarit" a="jaumeortola">         <i>aclarit</i><par n="abric__n"/></e>
<e lm="aclimatabilitat" a="jaumeortola"> <i>aclimatabilitat</i><par n="accessibilitat__n"/></e>
<e lm="aclimatament" a="jaumeortola">    <i>aclimatament</i><par n="abric__n"/></e>
<e lm="aclis" a="jaumeortola">           <i>aclis</i><par n="IRPF__n"/></e>
<e lm="aclofament" a="jaumeortola">      <i>aclofament</i><par n="abric__n"/></e>
<e lm="aclorhídria" a="jaumeortola">     <i>aclorhídri</i><par n="abell/a__n"/></e>
<e lm="aclotament" a="jaumeortola">      <i>aclotament</i><par n="abric__n"/></e>
<e lm="aclucada" a="jaumeortola">        <i>aclucad</i><par n="abell/a__n"/></e>
<e lm="aclucalls" a="jaumeortola">       <i>aclucalls</i><par n="EUA__n"/></e>
<e lm="aclucament" a="jaumeortola">      <i>aclucament</i><par n="abric__n"/></e>
<e lm="acmeisme" a="jaumeortola">        <i>acmeisme</i><par n="abric__n"/></e>
<e lm="acmestèsia" a="jaumeortola">      <i>acmestèsi</i><par n="abell/a__n"/></e>
<e lm="acmita" a="jaumeortola">          <i>acmit</i><par n="abell/a__n"/></e>
<e lm="acnitis" a="jaumeortola">         <i>acnitis</i><par n="MTS__n"/></e>
<e lm="acnode" a="jaumeortola">          <i>acnode</i><par n="abric__n"/></e>
<e lm="acnèmia" a="jaumeortola">         <i>acnèmi</i><par n="abell/a__n"/></e>
<e lm="acodolament" a="jaumeortola">     <i>acodolament</i><par n="abric__n"/></e>
<e lm="acognòsia" a="jaumeortola">       <i>acognòsi</i><par n="abell/a__n"/></e>
<e lm="acografia" a="jaumeortola">       <i>acografi</i><par n="abell/a__n"/></e>
<e lm="acolitat" a="jaumeortola">        <i>acolitat</i><par n="abric__n"/></e>
<e lm="acollador" a="jaumeortola">       <i>acollador</i><par n="abric__n"/></e>
<e lm="acollament" a="jaumeortola">      <i>acollament</i><par n="abric__n"/></e>
<e lm="acollença" a="jaumeortola">       <i>acollen</i><par n="adre/ça__n"/></e>
<e lm="acollonament" a="jaumeortola">    <i>acollonament</i><par n="abric__n"/></e>
<e lm="acolloniment" a="jaumeortola">    <i>acolloniment</i><par n="abric__n"/></e>
<e lm="acolorament" a="jaumeortola">     <i>acolorament</i><par n="abric__n"/></e>
<e lm="acoloriment" a="jaumeortola">     <i>acoloriment</i><par n="abric__n"/></e>
<e lm="acolúria" a="jaumeortola">        <i>acolúri</i><par n="abell/a__n"/></e>
<e lm="acomboiament" a="jaumeortola">    <i>acomboiament</i><par n="abric__n"/></e>
<e lm="acomodador" a="jaumeortola">      <i>acomodador</i><par n="senyor__n"/></e>
<e lm="acompanyada" a="jaumeortola">     <i>acompanyad</i><par n="abell/a__n"/></e>
<e lm="acompanyador" a="jaumeortola">    <i>acompanyador</i><par n="senyor__n"/></e>
<e lm="acomplexament" a="jaumeortola">   <i>acomplexament</i><par n="abric__n"/></e>
<e lm="acondiciament" a="jaumeortola">   <i>acondiciament</i><par n="abric__n"/></e>
<e lm="acondrita" a="jaumeortola">       <i>acondrit</i><par n="abell/a__n"/></e>
<e lm="aconductament" a="jaumeortola">   <i>aconductament</i><par n="abric__n"/></e>
<e lm="aconduïment" a="jaumeortola">     <i>aconduïment</i><par n="abric__n"/></e>
<e lm="aconetes" a="jaumeortola">        <i>aconetes</i><par n="FARC__n"/></e>
<e lm="aconfessionalitat" a="jaumeortola"><i>aconfessionalitat</i><par n="accessibilitat__n"/></e>
<e lm="aconhortament" a="jaumeortola">   <i>aconhortament</i><par n="abric__n"/></e>
<e lm="aconitasa" a="jaumeortola">       <i>aconitas</i><par n="abell/a__n"/></e>
<e lm="aconitat" a="jaumeortola">        <i>aconitat</i><par n="abric__n"/></e>
<e lm="aconsellador" a="jaumeortola">    <i>aconsellador</i><par n="senyor__n"/></e>
<e lm="aconsellament" a="jaumeortola">   <i>aconsellament</i><par n="abric__n"/></e>
<e lm="acontentament" a="jaumeortola">   <i>acontentament</i><par n="abric__n"/></e>
<e lm="acopador" a="jaumeortola">        <i>acopador</i><par n="abric__n"/></e>
<e lm="acoprosi" a="jaumeortola">        <i>acoprosi</i><par n="accessibilitat__n"/></e>
<e lm="acoquinament" a="jaumeortola">    <i>acoquinament</i><par n="abric__n"/></e>
<e lm="acorador" a="jaumeortola">        <i>acorador</i><par n="abric__n"/></e>
<e lm="acorament" a="jaumeortola">       <i>acorament</i><par n="abric__n"/></e>
<e lm="acorconament" a="jaumeortola">    <i>acorconament</i><par n="abric__n"/></e>
<e lm="acordador" a="jaumeortola">       <i>acordador</i><par n="abric__n"/></e>
<e lm="acordament" a="jaumeortola">      <i>acordament</i><par n="abric__n"/></e>
<e lm="acordança" a="jaumeortola">       <i>acordan</i><par n="adre/ça__n"/></e>
<e lm="acordellament" a="jaumeortola">   <i>acordellament</i><par n="abric__n"/></e>
<e lm="acordillament" a="jaumeortola">   <i>acordillament</i><par n="abric__n"/></e>
<e lm="acordonadora" a="jaumeortola">    <i>acordonador</i><par n="abell/a__n"/></e>
<e lm="acordonament" a="jaumeortola">    <i>acordonament</i><par n="abric__n"/></e>
<e lm="acorralament" a="jaumeortola">    <i>acorralament</i><par n="abric__n"/></e>
<e lm="acorriment" a="jaumeortola">      <i>acorriment</i><par n="abric__n"/></e>
<e lm="acorruament" a="jaumeortola">     <i>acorruament</i><par n="abric__n"/></e>
<e lm="acorrufó" a="jaumeortola">        <i>acorruf</i><par n="aband/ó__n"/></e>
<e lm="acosmisme" a="jaumeortola">       <i>acosmisme</i><par n="abric__n"/></e>
<e lm="acost" a="jaumeortola">           <i>acost</i><par n="abast__n"/></e>
<e lm="acostalador" a="jaumeortola">     <i>acostalador</i><par n="senyor__n"/></e>
<e lm="acostumament" a="jaumeortola">    <i>acostumament</i><par n="abric__n"/></e>
<e lm="acot" a="jaumeortola">            <i>acot</i><par n="abric__n"/></e>
<e lm="acotxador" a="jaumeortola">       <i>acotxador</i><par n="senyor__n"/></e>
<e lm="acotxament" a="jaumeortola">      <i>acotxament</i><par n="abric__n"/></e>
<e lm="acovardiment" a="jaumeortola">    <i>acovardiment</i><par n="abric__n"/></e>
<e lm="acovilament" a="jaumeortola">     <i>acovilament</i><par n="abric__n"/></e>
<e lm="acraniat" a="jaumeortola">        <i>acraniat</i><par n="abric__n"/></e>
<e lm="acrasial" a="jaumeortola">        <i>acrasial</i><par n="accessibilitat__n"/></e>
<e lm="acrasiomicot" a="jaumeortola">    <i>acrasiomicot</i><par n="abric__n"/></e>
<e lm="acraturesi" a="jaumeortola">      <i>acraturesi</i><par n="accessibilitat__n"/></e>
<e lm="acrementició" a="jaumeortola">    <i>acrementici</i><par n="acci/ó__n"/></e>
<e lm="acres" a="jaumeortola">           <i>acres</i><par n="IRPF__n"/></e>
<e lm="acridona" a="jaumeortola">        <i>acridon</i><par n="abell/a__n"/></e>
<e lm="acriflavina" a="jaumeortola">     <i>acriflavin</i><par n="abell/a__n"/></e>
<e lm="acrilaldehid" a="jaumeortola">    <i>acrilaldehid</i><par n="abric__n"/></e>
<e lm="acrilat" a="jaumeortola">         <i>acrilat</i><par n="abric__n"/></e>
<e lm="acrilonitril" a="jaumeortola">    <i>acrilonitril</i><par n="abric__n"/></e>
<e lm="acriloïl" a="jaumeortola">        <i>acriloïl</i><par n="abric__n"/></e>
<e lm="acritarc" a="jaumeortola">        <i>acritarc</i><par n="abric__n"/></e>
<e lm="acro" a="jaumeortola">            <i>acro</i><par n="abric__n"/></e>
<e lm="acroagnòsia" a="jaumeortola">     <i>acroagnòsi</i><par n="abell/a__n"/></e>
<e lm="acroanòxia" a="jaumeortola">      <i>acroanòxi</i><par n="abell/a__n"/></e>
<e lm="acrobatisme" a="jaumeortola">     <i>acrobatisme</i><par n="abric__n"/></e>
<e lm="acrobiont" a="jaumeortola">       <i>acrobiont</i><par n="abric__n"/></e>
<e lm="acroblast" a="jaumeortola">       <i>acroblast</i><par n="abast__n"/></e>
<e lm="acrocèfal" a="jaumeortola">       <i>acrocèfal</i><par n="senyor__n"/></e>
<e lm="acrodermatitis" a="jaumeortola">  <i>acrodermatitis</i><par n="MTS__n"/></e>
<e lm="acrodextrina" a="jaumeortola">    <i>acrodextrin</i><par n="abell/a__n"/></e>
<e lm="acrodont" a="jaumeortola">        <i>acrodont</i><par n="abric__n"/></e>
<e lm="acroesquí" a="jaumeortola">       <i>acroesquí</i><par n="abric__n"/></e>
<e lm="acroestèsia" a="jaumeortola">     <i>acroestèsi</i><par n="abell/a__n"/></e>
<e lm="acrofase" a="jaumeortola">        <i>acrofase</i><par n="accessibilitat__n"/></e>
<e lm="acrofil·le" a="jaumeortola">      <i>acrofil·le</i><par n="abric__n"/></e>
<e lm="acrogàmia" a="jaumeortola">       <i>acrogàmi</i><par n="abell/a__n"/></e>
<e lm="acroide" a="jaumeortola">         <i>acroide</i><par n="accessibilitat__n"/></e>
<e lm="acromatiàcia" a="jaumeortola">    <i>acromatiàci</i><par n="abell/a__n"/></e>
<e lm="acromelàlgia" a="jaumeortola">    <i>acromelàlgi</i><par n="abell/a__n"/></e>
<e lm="acromobacteriàcia" a="jaumeortola"><i>acromobacteriàci</i><par n="abell/a__n"/></e>
<e lm="acronicta" a="jaumeortola">       <i>acronict</i><par n="abell/a__n"/></e>
<e lm="acropatia" a="jaumeortola">       <i>acropati</i><par n="abell/a__n"/></e>
<e lm="acropodi" a="jaumeortola">        <i>acropodi</i><par n="abric__n"/></e>
<e lm="acropàquia" a="jaumeortola">      <i>acropàqui</i><par n="abell/a__n"/></e>
<e lm="acroquetial" a="jaumeortola">     <i>acroquetial</i><par n="accessibilitat__n"/></e>
<e lm="acroquirisme" a="jaumeortola">    <i>acroquirisme</i><par n="abric__n"/></e>
<e lm="acrosifonal" a="jaumeortola">     <i>acrosifonal</i><par n="accessibilitat__n"/></e>
<e lm="acrostoli" a="jaumeortola">       <i>acrostoli</i><par n="abric__n"/></e>
<e lm="acrosíndesi" a="jaumeortola">     <i>acrosíndesi</i><par n="accessibilitat__n"/></e>
<e lm="acrotonia" a="jaumeortola">       <i>acrotoni</i><par n="abell/a__n"/></e>
<e lm="acrotoràcic" a="jaumeortola">     <i>acrotoràcic</i><par n="abric__n"/></e>
<e lm="acrotropisme" a="jaumeortola">    <i>acrotropisme</i><par n="abric__n"/></e>
<e lm="acrozona" a="jaumeortola">        <i>acrozon</i><par n="abell/a__n"/></e>
<e lm="acroïta" a="jaumeortola">         <i>acroït</i><par n="abell/a__n"/></e>
<e lm="acràcia" a="jaumeortola">         <i>acràci</i><par n="abell/a__n"/></e>
<e lm="acràndria" a="jaumeortola">       <i>acràndri</i><par n="abell/a__n"/></e>
<e lm="acrània" a="jaumeortola">         <i>acràni</i><par n="abell/a__n"/></e>
<e lm="acràsia" a="jaumeortola">         <i>acràsi</i><par n="abell/a__n"/></e>
<e lm="acríbia" a="jaumeortola">         <i>acríbi</i><par n="abell/a__n"/></e>
<e lm="acrídid" a="jaumeortola">         <i>acrídid</i><par n="abric__n"/></e>
<e lm="acrínia" a="jaumeortola">         <i>acríni</i><par n="abell/a__n"/></e>
<e lm="acròmat" a="jaumeortola">         <i>acròmat</i><par n="abric__n"/></e>
<e lm="acròmion" a="jaumeortola">        <i>acròmion</i><par n="abric__n"/></e>
<e lm="acròpolis" a="jaumeortola">       <i>acròpolis</i><par n="MTS__n"/></e>
<e lm="acròspora" a="jaumeortola">       <i>acròspor</i><par n="abell/a__n"/></e>
<e lm="actant" a="jaumeortola">          <i>actant</i><par n="abric__n"/></e>
<e lm="actiniari" a="jaumeortola">       <i>actiniari</i><par n="abric__n"/></e>
<e lm="actinidiàcia" a="jaumeortola">    <i>actinidiàci</i><par n="abell/a__n"/></e>
<e lm="actinobacil·losi" a="jaumeortola"><i>actinobacil·losi</i><par n="accessibilitat__n"/></e>
<e lm="actinodermatosi" a="jaumeortola"> <i>actinodermatosi</i><par n="accessibilitat__n"/></e>
<e lm="actinofaringe" a="jaumeortola">   <i>actinofaringe</i><par n="accessibilitat__n"/></e>
<e lm="actinofris" a="jaumeortola">      <i>actinofris</i><par n="IRPF__n"/></e>
<e lm="actinograma" a="jaumeortola">     <i>actinogram</i><par n="carism/a__n"/></e>
<e lm="actinoide" a="jaumeortola">       <i>actinoide</i><par n="abric__n"/></e>
<e lm="actinolita" a="jaumeortola">      <i>actinolit</i><par n="abell/a__n"/></e>
<e lm="actinomices" a="jaumeortola">     <i>actinomices</i><par n="IRPF__n"/></e>
<e lm="actinomicetal" a="jaumeortola">   <i>actinomicetal</i><par n="abric__n"/></e>
<e lm="actinomicetàcia" a="jaumeortola"> <i>actinomicetàci</i><par n="abell/a__n"/></e>
<e lm="actinomixidi" a="jaumeortola">    <i>actinomixidi</i><par n="abric__n"/></e>
<e lm="actinoplanàcia" a="jaumeortola">  <i>actinoplanàci</i><par n="abell/a__n"/></e>
<e lm="actinoscòpia" a="jaumeortola">    <i>actinoscòpi</i><par n="abell/a__n"/></e>
<e lm="actinostela" a="jaumeortola">     <i>actinostel</i><par n="abell/a__n"/></e>
<e lm="actinotactisme" a="jaumeortola">  <i>actinotactisme</i><par n="abric__n"/></e>
<e lm="actinoteràpia" a="jaumeortola">   <i>actinoteràpi</i><par n="abell/a__n"/></e>
<e lm="actinotroca" a="jaumeortola">     <i>actinotro</i><par n="acústi/ca__n"/></e>
<e lm="actinotropisme" a="jaumeortola">  <i>actinotropisme</i><par n="abric__n"/></e>
<e lm="actinídia" a="jaumeortola">       <i>actinídi</i><par n="abell/a__n"/></e>
<e lm="actinògraf" a="jaumeortola">      <i>actinògraf</i><par n="abric__n"/></e>
<e lm="actografia" a="jaumeortola">      <i>actografi</i><par n="abell/a__n"/></e>
<e lm="actograma" a="jaumeortola">       <i>actogram</i><par n="carism/a__n"/></e>
<e lm="actomiosina" a="jaumeortola">     <i>actomiosin</i><par n="abell/a__n"/></e>
<e lm="actoràs" a="jaumeortola">         <i>actor</i><par n="cab/às__n"/></e>
<e lm="actriuassa" a="jaumeortola">      <i>actriuass</i><par n="abell/a__n"/></e>
<e lm="actuant" a="jaumeortola">         <i>actuant</i><par n="acompanyant__n"/></e>
<e lm="actuopaleontologia" a="jaumeortola"><i>actuopaleontologi</i><par n="abell/a__n"/></e>
<e lm="actínia" a="jaumeortola">         <i>actíni</i><par n="abell/a__n"/></e>
<e lm="actínula" a="jaumeortola">        <i>actínul</i><par n="abell/a__n"/></e>
<e lm="acubament" a="jaumeortola">       <i>acubament</i><par n="abric__n"/></e>
<e lm="acufonia" a="jaumeortola">        <i>acufoni</i><par n="abell/a__n"/></e>
<e lm="acugulament" a="jaumeortola">     <i>acugulament</i><par n="abric__n"/></e>
<e lm="acuindament" a="jaumeortola">     <i>acuindament</i><par n="abric__n"/></e>
<e lm="acuit" a="jaumeortola">           <i>acuit</i><par n="abric__n"/></e>
<e lm="aculada" a="jaumeortola">         <i>aculad</i><par n="abell/a__n"/></e>
<e lm="aculeat" a="jaumeortola">         <i>aculeat</i><par n="abric__n"/></e>
<e lm="aculi" a="jaumeortola">           <i>aculi</i><par n="abric__n"/></e>
<e lm="acull" a="jaumeortola">           <i>acull</i><par n="abric__n"/></e>
<e lm="aculèol" a="jaumeortola">         <i>aculèol</i><par n="abric__n"/></e>
<e lm="acumen" a="jaumeortola">          <i>ac</i><par n="l/umen__n"/></e>
<e lm="acumulament" a="jaumeortola">     <i>acumulament</i><par n="abric__n"/></e>
<e lm="acunçament" a="jaumeortola">      <i>acunçament</i><par n="abric__n"/></e>
<e lm="acurtament" a="jaumeortola">      <i>acurtament</i><par n="abric__n"/></e>
<e lm="acurçament" a="jaumeortola">      <i>acurçament</i><par n="abric__n"/></e>
<e lm="acuseta" a="jaumeortola">         <i>acuset</i><par n="accionist/a__n"/></e>
<e lm="acusmàtic" a="jaumeortola">       <i>acusmàti</i><par n="asiàti/c__n"/></e>
<e lm="acutorsió" a="jaumeortola">       <i>acutorsi</i><par n="acci/ó__n"/></e>
<e lm="acàlef" a="jaumeortola">          <i>acàlef</i><par n="abric__n"/></e>
<e lm="acàmpsia" a="jaumeortola">        <i>acàmpsi</i><par n="abell/a__n"/></e>
<e lm="acàpnia" a="jaumeortola">         <i>acàpni</i><par n="abell/a__n"/></e>
<e lm="acèdia" a="jaumeortola">          <i>acèdi</i><par n="abell/a__n"/></e>
<e lm="acèrvul" a="jaumeortola">         <i>acèrvul</i><par n="abric__n"/></e>
<e lm="acíclia" a="jaumeortola">         <i>acícli</i><par n="abell/a__n"/></e>
<e lm="acícula" a="jaumeortola">         <i>acícul</i><par n="abell/a__n"/></e>
<e lm="acília" a="jaumeortola">          <i>acíli</i><par n="abell/a__n"/></e>
<e lm="acòlia" a="jaumeortola">          <i>acòli</i><par n="abell/a__n"/></e>
<e lm="adactília" a="jaumeortola">       <i>adactíli</i><par n="abell/a__n"/></e>
<e lm="adagio" a="jaumeortola">          <i>adagio</i><par n="abric__n"/></e>
<e lm="adalil" a="jaumeortola">          <i>adalil</i><par n="abric__n"/></e>
<e lm="adam" a="jaumeortola">            <i>adam</i><par n="abric__n"/></e>
<e lm="adamantinoma" a="jaumeortola">    <i>adamantinom</i><par n="carism/a__n"/></e>
<e lm="adamantoblast" a="jaumeortola">   <i>adamantoblast</i><par n="abast__n"/></e>
<e lm="adamantà" a="jaumeortola">        <i>adamant</i><par n="bacall/à__n"/></e>
<e lm="adamauaubanguià" a="jaumeortola"> <i>adamauaubangui</i><par n="bacall/à__n"/></e>
<e lm="adamsita" a="jaumeortola">        <i>adamsit</i><par n="abell/a__n"/></e>
