<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="acusatori" a="jaumeortola">       <i>acusat</i><par n="access/ori__adj"/></e>
<e lm="acusmàtic" a="jaumeortola">       <i>acusmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="acusticoòptic" a="jaumeortola">   <i>acusticoòpti</i><par n="acadèmi/c__adj"/></e>
<e lm="acutangle" a="jaumeortola">       <i>acutangle</i><par n="abdominal__adj"/></e>
<e lm="acutangular" a="jaumeortola">     <i>acutangular</i><par n="abdominal__adj"/></e>
<e lm="acutifoli" a="jaumeortola">       <i>acutif</i><par n="caducif/oli__adj"/></e>
<e lm="acutirostre" a="jaumeortola">     <i>acutirostre</i><par n="abdominal__adj"/></e>
<e lm="acutiúscul" a="jaumeortola">      <i>acutiúscul</i><par n="absolut__adj"/></e>
<e lm="acídul" a="jaumeortola">          <i>acídul</i><par n="absolut__adj"/></e>
<e lm="acínic" a="jaumeortola">          <i>acíni</i><par n="acadèmi/c__adj"/></e>
<e lm="adamantí" a="jaumeortola">        <i>adamant</i><par n="alacant/í__adj"/></e>
<e lm="adamauaubanguià" a="jaumeortola"> <i>adamauaubangui</i><par n="afric/à__adj"/></e>
<e lm="adambulacral" a="jaumeortola">    <i>adambulacral</i><par n="abdominal__adj"/></e>
<e lm="adamista" a="jaumeortola">        <i>adamist</i><par n="agrícol/a__adj"/></e>
<e lm="adamític" a="jaumeortola">        <i>adamíti</i><par n="acadèmi/c__adj"/></e>
<e lm="adaptador" a="jaumeortola">       <i>adaptador</i><par n="absolut__adj"/></e>
<e lm="adaxial" a="jaumeortola">         <i>adaxial</i><par n="abdominal__adj"/></e>
<e lm="addicionable" a="jaumeortola">    <i>addicionable</i><par n="abdominal__adj"/></e>
<e lm="additivomultiplicatiu" a="jaumeortola"><i>additivomultiplicati</i><par n="abusi/u__adj"/></e>
<e lm="adducte" a="jaumeortola">         <i>adduct</i><par n="adept/e__adj"/></e>
<e lm="adductor" a="jaumeortola">        <i>adductor</i><par n="absolut__adj"/></e>
<e lm="adduïble" a="jaumeortola">        <i>adduïble</i><par n="abdominal__adj"/></e>
<e lm="adeliciat" a="jaumeortola">       <i>adelicia</i><par n="triparti/t__adj"/></e>
<e lm="adelofici" a="jaumeortola">       <i>adelof</i><par n="fict/ici__adj"/></e>
<e lm="ademusser" a="jaumeortola">       <i>ademusser</i><par n="absolut__adj"/></e>
<e lm="adeniforme" a="jaumeortola">      <i>adeniforme</i><par n="abdominal__adj"/></e>
<e lm="adenoidal" a="jaumeortola">       <i>adenoidal</i><par n="abdominal__adj"/></e>
<e lm="adenoide" a="jaumeortola">        <i>adenoide</i><par n="abdominal__adj"/></e>
<e lm="adenopàtic" a="jaumeortola">      <i>adenopàti</i><par n="acadèmi/c__adj"/></e>
<e lm="adenoïdal" a="jaumeortola">       <i>adenoïdal</i><par n="abdominal__adj"/></e>
<e lm="adenílic" a="jaumeortola">        <i>adeníli</i><par n="acadèmi/c__adj"/></e>
<e lm="adenòfor" a="jaumeortola">        <i>adenòfor</i><par n="absolut__adj"/></e>
<e lm="adiaforètic" a="jaumeortola">     <i>adiaforèti</i><par n="acadèmi/c__adj"/></e>
<e lm="adiamantat" a="jaumeortola">      <i>adiamanta</i><par n="triparti/t__adj"/></e>
<e lm="adiatètic" a="jaumeortola">       <i>adiatèti</i><par n="acadèmi/c__adj"/></e>
<e lm="adinàmic" a="jaumeortola">        <i>adinàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="adiàfor" a="jaumeortola">         <i>adiàfor</i><par n="absolut__adj"/></e>
<e lm="adjar" a="jaumeortola">           <i>adjar</i><par n="abdominal__adj"/></e>
<e lm="adjectivable" a="jaumeortola">    <i>adjectivable</i><par n="abdominal__adj"/></e>
<e lm="adjectivador" a="jaumeortola">    <i>adjectivador</i><par n="absolut__adj"/></e>
<e lm="adjudicable" a="jaumeortola">     <i>adjudicable</i><par n="abdominal__adj"/></e>
<e lm="adjudicador" a="jaumeortola">     <i>adjudicador</i><par n="absolut__adj"/></e>
<e lm="adjudicatiu" a="jaumeortola">     <i>adjudicati</i><par n="abusi/u__adj"/></e>
<e lm="adjuntiu" a="jaumeortola">        <i>adjunti</i><par n="abusi/u__adj"/></e>
<e lm="adjutor" a="jaumeortola">         <i>adjutor</i><par n="absolut__adj"/></e>
<e lm="adjuvant" a="jaumeortola">        <i>adjuvant</i><par n="abdominal__adj"/></e>
<e lm="adminicular" a="jaumeortola">     <i>adminicular</i><par n="abdominal__adj"/></e>
<e lm="administrador" a="jaumeortola">   <i>administrador</i><par n="absolut__adj"/></e>
<e lm="admonitor" a="jaumeortola">       <i>admonitor</i><par n="absolut__adj"/></e>
<e lm="adnat" a="jaumeortola">           <i>adnat</i><par n="absolut__adj"/></e>
<e lm="adnominal" a="jaumeortola">       <i>adnominal</i><par n="abdominal__adj"/></e>
<e lm="adobable" a="jaumeortola">        <i>adobable</i><par n="abdominal__adj"/></e>
<e lm="adobador" a="jaumeortola">        <i>adobador</i><par n="absolut__adj"/></e>
<e lm="adoctrinable" a="jaumeortola">    <i>adoctrinable</i><par n="abdominal__adj"/></e>
<e lm="adoctrinador" a="jaumeortola">    <i>adoctrinador</i><par n="absolut__adj"/></e>
<e lm="adopcionista" a="jaumeortola">    <i>adopcionist</i><par n="agrícol/a__adj"/></e>
<e lm="adoptable" a="jaumeortola">       <i>adoptable</i><par n="abdominal__adj"/></e>
<e lm="adorador" a="jaumeortola">        <i>adorador</i><par n="absolut__adj"/></e>
<e lm="adoral" a="jaumeortola">          <i>adoral</i><par n="abdominal__adj"/></e>
<e lm="adorer" a="jaumeortola">          <i>adorer</i><par n="absolut__adj"/></e>
<e lm="adormidet" a="jaumeortola">       <i>adormidet</i><par n="absolut__adj"/></e>
<e lm="adormidor" a="jaumeortola">       <i>adormidor</i><par n="absolut__adj"/></e>
<e lm="adornable" a="jaumeortola">       <i>adornable</i><par n="abdominal__adj"/></e>
<e lm="adornador" a="jaumeortola">       <i>adornador</i><par n="absolut__adj"/></e>
<e lm="adovellat" a="jaumeortola">       <i>adovella</i><par n="triparti/t__adj"/></e>
<e lm="adquirible" a="jaumeortola">      <i>adquirible</i><par n="abdominal__adj"/></e>
<e lm="adquiridor" a="jaumeortola">      <i>adquiridor</i><par n="absolut__adj"/></e>
<e lm="adrenalític" a="jaumeortola">     <i>adrenalíti</i><par n="acadèmi/c__adj"/></e>
<e lm="adrenocorticotròpic" a="jaumeortola"><i>adrenocorticotròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="adrenogenital" a="jaumeortola">   <i>adrenogenital</i><par n="abdominal__adj"/></e>
<e lm="adrenolític" a="jaumeortola">     <i>adrenolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="adrenèrgic" a="jaumeortola">      <i>adrenèrgi</i><par n="acadèmi/c__adj"/></e>
<e lm="adret" a="jaumeortola">           <i>adret</i><par n="absolut__adj"/></e>
<e lm="adreçador" a="jaumeortola">       <i>adreçador</i><par n="absolut__adj"/></e>
<e lm="adrianenc" a="jaumeortola">       <i>adrianen</i><par n="acadèmi/c__adj"/></e>
<e lm="adulador" a="jaumeortola">        <i>adulador</i><par n="absolut__adj"/></e>
<e lm="adulatori" a="jaumeortola">       <i>adulat</i><par n="access/ori__adj"/></e>
<e lm="adulterable" a="jaumeortola">     <i>adulterable</i><par n="abdominal__adj"/></e>
<e lm="adulterador" a="jaumeortola">     <i>adulterador</i><par n="absolut__adj"/></e>
<e lm="adurent" a="jaumeortola">         <i>adurent</i><par n="abdominal__adj"/></e>
<e lm="adust" a="jaumeortola">           <i>adust</i><par n="mixt__adj"/></e>
<e lm="adustiu" a="jaumeortola">         <i>adusti</i><par n="abusi/u__adj"/></e>
<e lm="advectiu" a="jaumeortola">        <i>advecti</i><par n="abusi/u__adj"/></e>
<e lm="adventual" a="jaumeortola">       <i>adventual</i><par n="abdominal__adj"/></e>
<e lm="adventí" a="jaumeortola">         <i>advent</i><par n="alacant/í__adj"/></e>
<e lm="adverbal" a="jaumeortola">        <i>adverbal</i><par n="abdominal__adj"/></e>
<e lm="adverbialitzador" a="jaumeortola"><i>adverbialitzador</i><par n="absolut__adj"/></e>
<e lm="advertidor" a="jaumeortola">      <i>advertidor</i><par n="absolut__adj"/></e>
<e lm="advocadesc" a="jaumeortola">      <i>advocades</i><par n="bas/c__adj"/></e>
<e lm="advocatori" a="jaumeortola">      <i>advocat</i><par n="access/ori__adj"/></e>
<e lm="adàctil" a="jaumeortola">         <i>adàctil</i><par n="absolut__adj"/></e>
<e lm="adàmic" a="jaumeortola">          <i>adàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="adèctic" a="jaumeortola">         <i>adècti</i><par n="acadèmi/c__adj"/></e>
<e lm="adípic" a="jaumeortola">          <i>adípi</i><par n="acadèmi/c__adj"/></e>
<e lm="adònic" a="jaumeortola">          <i>adòni</i><par n="acadèmi/c__adj"/></e>
<e lm="aerificatiu" a="jaumeortola">     <i>aerificati</i><par n="abusi/u__adj"/></e>
<e lm="aeriforme" a="jaumeortola">       <i>aeriforme</i><par n="abdominal__adj"/></e>
<e lm="aerobi" a="jaumeortola">          <i>aer</i><par n="anaer/obi__adj"/></e>
<e lm="aerofític" a="jaumeortola">       <i>aerofíti</i><par n="acadèmi/c__adj"/></e>
<e lm="aerofòbic" a="jaumeortola">       <i>aerofòbi</i><par n="acadèmi/c__adj"/></e>
<e lm="aerogràfic" a="jaumeortola">      <i>aerogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="aerolític" a="jaumeortola">       <i>aerolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="aerològic" a="jaumeortola">       <i>aerològi</i><par n="acadèmi/c__adj"/></e>
<e lm="aeromàntic" a="jaumeortola">      <i>aeromànti</i><par n="acadèmi/c__adj"/></e>
<e lm="aeromètric" a="jaumeortola">      <i>aeromètri</i><par n="acadèmi/c__adj"/></e>
<e lm="aeromòbil" a="jaumeortola">       <i>aeromòbil</i><par n="abdominal__adj"/></e>
<e lm="aeronaval" a="jaumeortola">       <i>aeronaval</i><par n="abdominal__adj"/></e>
<e lm="aeronavegable" a="jaumeortola">   <i>aeronavegable</i><par n="abdominal__adj"/></e>
<e lm="aeronòmic" a="jaumeortola">       <i>aeronòmi</i><par n="acadèmi/c__adj"/></e>
<e lm="aeropostal" a="jaumeortola">      <i>aeropostal</i><par n="abdominal__adj"/></e>
<e lm="aeropropulsat" a="jaumeortola">   <i>aeropropulsa</i><par n="triparti/t__adj"/></e>
<e lm="aeropònic" a="jaumeortola">       <i>aeropòni</i><par n="acadèmi/c__adj"/></e>
<e lm="aerorefrigerant" a="jaumeortola"> <i>aerorefrigerant</i><par n="abdominal__adj"/></e>
<e lm="aerostàtic" a="jaumeortola">      <i>aerostàti</i><par n="acadèmi/c__adj"/></e>
<e lm="aerosòlic" a="jaumeortola">       <i>aerosòli</i><par n="acadèmi/c__adj"/></e>
<e lm="aeroterrestre" a="jaumeortola">   <i>aeroterrestre</i><par n="abdominal__adj"/></e>
<e lm="aerotàctic" a="jaumeortola">      <i>aerotàcti</i><par n="acadèmi/c__adj"/></e>
<e lm="aerotècnic" a="jaumeortola">      <i>aerotècni</i><par n="acadèmi/c__adj"/></e>
<e lm="aerotèrmic" a="jaumeortola">      <i>aerotèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="aerícola" a="jaumeortola">        <i>aerícol</i><par n="agrícol/a__adj"/></e>
<e lm="aerífer" a="jaumeortola">         <i>aerífer</i><par n="absolut__adj"/></e>
<e lm="aeròfob" a="jaumeortola">         <i>aeròfob</i><par n="absolut__adj"/></e>
<e lm="aeròfon" a="jaumeortola">         <i>aeròfon</i><par n="absolut__adj"/></e>
<e lm="afaitador" a="jaumeortola">       <i>afaitador</i><par n="absolut__adj"/></e>
<e lm="afalconador" a="jaumeortola">     <i>afalconador</i><par n="absolut__adj"/></e>
<e lm="afanador" a="jaumeortola">        <i>afanador</i><par n="absolut__adj"/></e>
<e lm="afaneta" a="jaumeortola">         <i>afanet</i><par n="agrícol/a__adj"/></e>
<e lm="afanyós" a="jaumeortola">         <i>afany</i><par n="aliment/ós__adj"/></e>
<e lm="afanípter" a="jaumeortola">       <i>afanípter</i><par n="absolut__adj"/></e>
<e lm="afanòpter" a="jaumeortola">       <i>afanòpter</i><par n="absolut__adj"/></e>
<e lm="afeblidor" a="jaumeortola">       <i>afeblidor</i><par n="absolut__adj"/></e>
<e lm="afeblit" a="jaumeortola">         <i>afebli</i><par n="afortuna/t__adj"/></e>
<e lm="afectable" a="jaumeortola">       <i>afectable</i><par n="abdominal__adj"/></e>
<e lm="afectat" a="jaumeortola">         <i>afecta</i><par n="afortuna/t__adj"/></e>
<e lm="afectivoemocional" a="jaumeortola"><i>afectivoemocional</i><par n="abdominal__adj"/></e>
<e lm="afectivosexual" a="jaumeortola">  <i>afectivosexual</i><par n="abdominal__adj"/></e>
<e lm="afegible" a="jaumeortola">        <i>afegible</i><par n="abdominal__adj"/></e>
<e lm="afegidor" a="jaumeortola">        <i>afegidor</i><par n="absolut__adj"/></e>
<e lm="afeliotròpic" a="jaumeortola">    <i>afeliotròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="afemellat" a="jaumeortola">       <i>afemella</i><par n="triparti/t__adj"/></e>
<e lm="aferent" a="jaumeortola">         <i>aferent</i><par n="abdominal__adj"/></e>
<e lm="afermable" a="jaumeortola">       <i>afermable</i><par n="abdominal__adj"/></e>
<e lm="aferradís" a="jaumeortola">       <i>aferrad</i><par n="cast/ís__adj"/></e>
<e lm="aferrant" a="jaumeortola">        <i>aferrant</i><par n="abdominal__adj"/></e>
<e lm="aferrissós" a="jaumeortola">      <i>aferriss</i><par n="aliment/ós__adj"/></e>
<e lm="aferrugós" a="jaumeortola">       <i>aferrug</i><par n="aliment/ós__adj"/></e>
<e lm="afidífag" a="jaumeortola">        <i>afidífag</i><par n="amarg__adj"/></e>
<e lm="afigat" a="jaumeortola">          <i>afiga</i><par n="triparti/t__adj"/></e>
<e lm="afiliable" a="jaumeortola">       <i>afiliable</i><par n="abdominal__adj"/></e>
<e lm="afil·le" a="jaumeortola">         <i>afil·l</i><par n="adept/e__adj"/></e>
<e lm="afil·lòpode" a="jaumeortola">     <i>afil·lòpod</i><par n="adept/e__adj"/></e>
<e lm="afinable" a="jaumeortola">        <i>afinable</i><par n="abdominal__adj"/></e>
<e lm="afinat" a="jaumeortola">          <i>afina</i><par n="afortuna/t__adj"/></e>
<e lm="afirmable" a="jaumeortola">       <i>afirmable</i><par n="abdominal__adj"/></e>
<e lm="afirmador" a="jaumeortola">       <i>afirmador</i><par n="absolut__adj"/></e>
<e lm="afissat" a="jaumeortola">         <i>afissa</i><par n="triparti/t__adj"/></e>
<e lm="afix" a="jaumeortola">            <i>afix</i><par n="annex__adj"/></e>
<e lm="afixable" a="jaumeortola">        <i>afixable</i><par n="abdominal__adj"/></e>
<e lm="afixal" a="jaumeortola">          <i>afixal</i><par n="abdominal__adj"/></e>
<e lm="aflamencat" a="jaumeortola">      <i>aflamenca</i><par n="triparti/t__adj"/></e>
<e lm="aflautat" a="jaumeortola">        <i>aflauta</i><par n="triparti/t__adj"/></e>
<e lm="aflicte" a="jaumeortola">         <i>aflict</i><par n="adept/e__adj"/></e>
<e lm="aflictiu" a="jaumeortola">        <i>aflicti</i><par n="abusi/u__adj"/></e>
<e lm="afligidor" a="jaumeortola">       <i>afligidor</i><par n="absolut__adj"/></e>
<e lm="aflogístic" a="jaumeortola">      <i>aflogísti</i><par n="acadèmi/c__adj"/></e>
<e lm="aflotonat" a="jaumeortola">       <i>aflotona</i><par n="triparti/t__adj"/></e>
<e lm="afluent" a="jaumeortola">         <i>afluent</i><par n="abdominal__adj"/></e>
<e lm="afluixador" a="jaumeortola">      <i>afluixador</i><par n="absolut__adj"/></e>
<e lm="afocal" a="jaumeortola">          <i>afocal</i><par n="abdominal__adj"/></e>
<e lm="afocat" a="jaumeortola">          <i>afoca</i><par n="triparti/t__adj"/></e>
<e lm="afolcat" a="jaumeortola">         <i>afolca</i><par n="triparti/t__adj"/></e>
<e lm="afollador" a="jaumeortola">       <i>afollador</i><par n="absolut__adj"/></e>
<e lm="afonable" a="jaumeortola">        <i>afonable</i><par n="abdominal__adj"/></e>
<e lm="afonemàtic" a="jaumeortola">      <i>afonemàti</i><par n="acadèmi/c__adj"/></e>
<e lm="aforador" a="jaumeortola">        <i>aforador</i><par n="absolut__adj"/></e>
<e lm="aforístic" a="jaumeortola">       <i>aforísti</i><par n="acadèmi/c__adj"/></e>
<e lm="afototròpic" a="jaumeortola">     <i>afototròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="afranquidor" a="jaumeortola">     <i>afranquidor</i><par n="absolut__adj"/></e>
<e lm="africanista" a="jaumeortola">     <i>africanist</i><par n="agrícol/a__adj"/></e>
<e lm="afrikaner" a="jaumeortola">       <i>afrikaner</i><par n="abdominal__adj"/></e>
<e lm="afro" a="jaumeortola">            <i>afro</i><par n="abdominal__adj"/></e>
<e lm="afroalpí" a="jaumeortola">        <i>afroalp</i><par n="alacant/í__adj"/></e>
<e lm="afrobrasiler" a="jaumeortola">    <i>afrobrasiler</i><par n="absolut__adj"/></e>
<e lm="afrocubà" a="jaumeortola">        <i>afrocub</i><par n="afric/à__adj"/></e>
<e lm="afrodita" a="jaumeortola">        <i>afrodit</i><par n="agrícol/a__adj"/></e>
<e lm="afroeuropeu" a="jaumeortola">     <i>afroeurope</i><par n="ate/u__adj"/></e>
<e lm="afrontador" a="jaumeortola">      <i>afrontador</i><par n="absolut__adj"/></e>
<e lm="afrontós" a="jaumeortola">        <i>afront</i><par n="aliment/ós__adj"/></e>
<e lm="afruitat" a="jaumeortola">        <i>afruita</i><par n="triparti/t__adj"/></e>
<e lm="afuadís" a="jaumeortola">         <i>afuad</i><par n="cast/ís__adj"/></e>
<e lm="afàsic" a="jaumeortola">          <i>afàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="afònic" a="jaumeortola">          <i>afòni</i><par n="acadèmi/c__adj"/></e>
<e lm="afòtic" a="jaumeortola">          <i>afòti</i><par n="acadèmi/c__adj"/></e>
<e lm="agabellador" a="jaumeortola">     <i>agabellador</i><par n="absolut__adj"/></e>
<e lm="agafable" a="jaumeortola">        <i>agafable</i><par n="abdominal__adj"/></e>
<e lm="agafador" a="jaumeortola">        <i>agafador</i><par n="absolut__adj"/></e>
<e lm="agafadís" a="jaumeortola">        <i>agafad</i><par n="cast/ís__adj"/></e>
<e lm="agafallós" a="jaumeortola">       <i>agafall</i><par n="aliment/ós__adj"/></e>
<e lm="agafant" a="jaumeortola">         <i>agafant</i><par n="abdominal__adj"/></e>
<e lm="agafatós" a="jaumeortola">        <i>agafat</i><par n="aliment/ós__adj"/></e>
<e lm="agafós" a="jaumeortola">          <i>agaf</i><par n="aliment/ós__adj"/></e>
<e lm="aganat" a="jaumeortola">          <i>agana</i><par n="triparti/t__adj"/></e>
<e lm="aganit" a="jaumeortola">          <i>agani</i><par n="triparti/t__adj"/></e>
<e lm="aganyit" a="jaumeortola">         <i>aganyi</i><par n="triparti/t__adj"/></e>
<e lm="agarbador" a="jaumeortola">       <i>agarbador</i><par n="absolut__adj"/></e>
<e lm="agaricoide" a="jaumeortola">      <i>agaricoide</i><par n="abdominal__adj"/></e>
<e lm="agarrador" a="jaumeortola">       <i>agarrador</i><par n="absolut__adj"/></e>
<e lm="agarradís" a="jaumeortola">       <i>agarrad</i><par n="cast/ís__adj"/></e>
<e lm="agarè" a="jaumeortola">           <i>agar</i><par n="ali/è__adj"/></e>
<e lm="agencier" a="jaumeortola">        <i>agencier</i><par n="absolut__adj"/></e>
<e lm="agent" a="jaumeortola">           <i>agent</i><par n="abdominal__adj"/></e>
<e lm="agenèsic" a="jaumeortola">        <i>agenèsi</i><par n="acadèmi/c__adj"/></e>
<e lm="agerenc" a="jaumeortola">         <i>ageren</i><par n="acadèmi/c__adj"/></e>
<e lm="agermanable" a="jaumeortola">     <i>agermanable</i><par n="abdominal__adj"/></e>
<e lm="agilitzador" a="jaumeortola">     <i>agilitzador</i><par n="absolut__adj"/></e>
<e lm="agitable" a="jaumeortola">        <i>agitable</i><par n="abdominal__adj"/></e>
<e lm="agitanat" a="jaumeortola">        <i>agitana</i><par n="triparti/t__adj"/></e>
<e lm="agitat" a="jaumeortola">          <i>agita</i><par n="afortuna/t__adj"/></e>
<e lm="aglaner" a="jaumeortola">         <i>aglaner</i><par n="absolut__adj"/></e>
<e lm="aglomerador" a="jaumeortola">     <i>aglomerador</i><par n="absolut__adj"/></e>
<e lm="aglutinable" a="jaumeortola">     <i>aglutinable</i><par n="abdominal__adj"/></e>
<e lm="aglutinatiu" a="jaumeortola">     <i>aglutinati</i><par n="abusi/u__adj"/></e>
